HEAD is now at e498ae9 ggg
2025-11-10 18:28:26 - Successfully reset local branch to match remote
2025-11-10 18:28:26 - Aggressive git pull completed successfully
2025-11-10 18:28:26 - Starting nifty_main.py execution...
2025-11-10 18:28:26 - Switching to win-version branch...
2025-11-10 18:28:26 - Current branch: win-version
Already on 'win-version'
Your branch is up to date with 'origin/win-version'.
2025-11-10 18:28:26 - Successfully switched to win-version branch
2025-11-10 18:28:26 - Executing: python3 nifty_main.py
✅ Configuration validated successfully
✅ Resend module loaded successfully
✅ Resend module loaded successfully
❌ Failed to initialize DeepSeek client: Error code: 402 - {'error': {'message': 'Insufficient Balance', 'type': 'unknown_error', 'param': None, 'code': 'invalid_request_error'}}
Starting NIFTY OI Data Analyzer
Configuration:
 AI Analysis: DISABLED
 Loop Mode: DISABLED
 Stock Display: DISABLED
 Multi-Expiry: ENABLED
 Data Processing: Full Options Chains

🤖 AI QUERY CONFIGURATION:
   Single AI Query: DISABLED
   Multi AI Query:  ENABLED
   Query Mode:      MULTI
 Single execution mode
 AI analysis disabled - displaying raw data only
 Multi-expiry analysis enabled - showing current_week, next_week, monthly
Starting single data collection cycle...
Fetching NIFTY option chain...
📅 Expiry Classification: 3 types identified
   current_week: 11-Nov-2025 (91 strikes)
   next_week: 18-Nov-2025 (89 strikes)
   monthly: 02-Dec-2025 (82 strikes)

🎯 Multi-Expiry Analysis Enabled (3 timeframes)

================================================================================
📅 NIFTY CURRENT WEEK - Current: 25575, Expiry: 11-Nov-2025
PCR: OI=0.95, Volume=0.96, Strikes: 91
================================================================================
CALL OPTION                                       | STRIKE |PUT OPTION                                          | CHG OI DIFF       
         0          0        0          8       0 |   51200   |          0          0        0          0       0 |                0
        10         58   7000.6         21       0 |   51300   |         21         57      8.0         21       0 |              -11
         0          0        0         11       0 |   51400   |          0          0        0          0       0 |                0
         0          6   6744.8         27       0 |   51500   |          7        302     10.0        446       0 |               -7
         0          2   6937.6         12       0 |   51600   |         22        108      9.0         28       0 |              -22
         0          0        0         16       0 |   51700   |         16         68      9.1         26       0 |              -16
         0          0        0         17       0 |   51800   |          0          0        0          0       0 |                0
         0          0        0         17       0 |   51900   |          4         23      9.6         12    24.2 |               -4
       -18         26   6230.0       1512       0 |   52000   |       -122       3499     13.2       3157    24.4 |              104
         0          0        0         23       0 |   52100   |        -10        185     10.2         64    23.7 |               10
         0          0        0         17       0 |   52200   |          0          0        0          0       0 |                0
         0          0        0         18       0 |   52300   |          3        204     11.1         44       0 |               -3
         0          0        0         17       0 |   52400   |          0          0        0          0       0 |                0
         0          0        0         28       0 |   52500   |         97       1131     11.8       1745       0 |              -97
         0          0        0         22       0 |   52600   |          0          0        0          0       0 |                0
         0          0        0         19       0 |   52700   |          0         15     13.0          0       0 |                0
         0          0        0         18       0 |   52800   |          7        130     13.6         71       0 |               -7
         0          0        0         17       0 |   52900   |          0         15     14.0          0       0 |                0
       -21         27   5300.0        600       0 |   53000   |       -542       6776     14.0       8131       0 |              521
         0          0        0         15       0 |   53100   |          0        108     14.2        177    21.0 |                0
         0          0        0         23       0 |   53200   |          4         69     13.9         76    20.6 |               -4
         0          0        0         14       0 |   53300   |          5         21     16.4         77    20.7 |               -5
         0          0        0         21       0 |   53400   |          4         71     16.4         70    20.3 |               -4
         0          2   4812.0        567    33.5 |   53500   |       -171       7149     16.4       7937       0 |              171
